resort_name,state,summit,base,vertical,lifts,runs,acres,green_percent,green_acres,blue_percent,blue_acres,black_percent,black_acres,lat,lon
"Montage Mountain, PA",Pennsylvania,1960,960,1000,7,30,140,0.35,49,0.25,35,0.4,56,41.35,-75.68
"Montana Snowbowl, MT",Montana,7600,5000,2600,4,32,1200,0.1,120,0.4,480,0.5,600,46.99,-114.01
"Moose Mountain, AK",Alaska,1987,680,1307,14,35,200,0.15,30,0.65,130,0.2,40,64.92,-147.94
"Mount Ashwabay, WI",Wisconsin,1286,963,317,2,11,65,0.4,26,0.35,22.75,0.25,16.25,46.79,-90.9
"Mount Bohemia, MI",Michigan,901,1,900,2,85,450,,0,0.07,31.5,0.93,418.5,47.4,-88
"Mount Kato, MN",Minnesota,540,300,240,8,19,55,0.24,13.2,0.59,32.45,0.17,9.35,44.15,-94.04
"Mount Pleasant of Edinboro, PA",Pennsylvania,1550,1230,320,3,8,25,0.2,5,0.7,17.5,0.1,2.5,41.85,-80.07
"Mount Rose, CA",California,9700,7900,1800,6,43,1200,0.2,240,0.3,360,0.5,600,39.34,-119.92
"Mount Snow, VT",Vermont,3600,1900,1700,20,80,588,0.14,82.32,0.73,429.24,0.13,76.44,42.97,-72.93
"Mount Sunapee, NH",New Hampshire ,2743,1230,1510,11,66,232,0.26,60.32,0.49,113.68,0.25,58,43.35,-72.07
"Mountain Creek, NJ",New Jersey,1480,440,1040,9,41,167,0.2,33.4,0.57,95.19,0.23,38.41,40.84,-74.82
"Mountain High, CA",California,8200,6600,1600,12,28,290,0.25,72.5,0.4,116,0.35,101.5,41.96,-122.44
"Mt Shasta, CA",California,,,,5,32,425,0.2,85,0.55,233.75,0.25,106.25,41.31,-122.29
"Mt. Abram , ME",Maine,2001,971,1150,5,44,560,0.28,156.8,0.48,268.8,0.24,134.4,44.38,-70.72
"Mt. Ashland, OR",Oregon,7500,6350,1150,4,23,200,0.05,10,0.2,40,0.75,150,42.09,-122.72
"Mt. Aurora, AK",Alaska,,,1050,3,,100,0.2,20,0.4,40,0.4,40,63.52,-146.54
"Mt. Bachelor, OR",Oregon,9065,6300,3365,14,71,3683,0.15,552.45,0.25,920.75,0.6,2209.8,43.99,-121.68
"Mt. Baker, WA",Washington,5050,3500,1500,10,38,1000,0.24,240,0.45,450,0.31,310,48.78,-121.81
"Mt. Brighton, MI",Michigan,1331,1100,230,18,26,130,0.3,39,0.4,52,0.3,39,42.53,-83.82
"Mt. Crescent, IA",Iowa,1500,1200,300,2,9,50,0.33,16.5,0.34,17,0.33,16.5,45.6,-107.45
"Mt. Holiday, MI",Michigan,,,200,4,12,20,,0,,0,,0,44.75,-85.53
"Mt. Holly, MI",Michigan,,,350,14,18,100,0.22,22,0.39,39,0.39,39,42.82,-83.58
"Mt. Hood Meadows, OR",Oregon,7300,4523,2777,13,85,2150,0.15,322.5,0.5,1075,0.35,752.5,45.33,-121.66
"Mt. Hood Skibowl, OR",Oregon,5027,3600,1500,9,65,960,0.2,192,0.4,384,0.4,384,45.37,-121.7
"Mt. La Crosse, WI",Wisconsin,1110,594,516,4,18,100,0.3,30,0.4,40,0.3,30,43.79,-91.24
"Mt. Lemmon, AZ",Arizona,9150,8200,950,3,21,200,0.2,40,0.38,76,0.42,84,32.45,-110.76
"Mt. Peter, NY",New York,1250,750,450,4,14,60,0.33,19.8,0.34,20.4,0.33,19.8,41.23,-74.29
"Mt. Pisgah, NY",New York,2500,2100,400,2,5,15,,0,0.8,12,0.2,3,44.33,-74.14
"Mt. Rose Ski Tahoe, NV",Nevada,9700,8260,1800,8,60,1200,0.2,240,0.7,840,0.1,120,38.81,-116.41
"Mt. Southington, CT ",Connecticut,525,100,425,7,14,51,0.33,16.83,0.42,21.42,0.25,12.75,41.61,-72.94
"Mt. Spokane, WA",Washington,5889,4200,2000,5,45,1425,0.23,327.75,0.45,641.25,0.32,456,47.93,-117.12
"Mt. Zion, MI",Michigan,1400,1100,300,2,10,20,0.25,5,0.5,10,0.25,5,46.47,-90.16
"Mulligan's Hollow, MI",Michigan,1300,870,330,5,6,7,0.5,3.5,0.5,3.5,,0,43.06,-86.22
"Mystic Mountain, PA",Pennsylvania,2030,1730,300,3,6,25,0.4,10,0.35,8.75,0.25,6.25,39.57,-79.19
"Nashoba Valley, MA",Massachusetts ,440,200,240,9,17,59,0.2,11.8,0.47,27.73,0.33,19.47,42.48,-71.49
"New Hermon, ME",Maine,450,100,350,3,18,75,0.4,30,0.3,22.5,0.3,22.5,44.44,-69.52
"Nordic Mountain, WI",Wisconsin,1137,872,265,6,16,60,0.15,9,0.5,30,0.35,21,45.19,-88.49
"Northstat, CA",California,8610,6800,1810,20,17,3170,0.13,412.1,0.6,1902,0.27,855.9,38.58,-121.75
"Nubs Nob, MI",Michigan,1338,911,427,11,53,248,0.31,76.88,0.48,119.04,0.21,52.08,45.47,-84.91
"Ober Gatlinburg, TN",Tennessee,3300,2700,600,5,9,32,0.25,8,0.5,16,0.25,8,35.51,-86.59
"Okemo Mountain, VT",Vermont,3344,1144,2200,19,119,632,0.32,202.24,0.36,227.52,0.32,202.24,43.41,-72.72
"Otis Ridge, MA",Massachusetts ,1700,1300,400,5,11,60,0.3,18,0.4,24,0.3,18,42.2,-73.11
"Pajarito, NM",New Mexico,10440,9000,1200,6,40,300,0.2,60,0.5,150,0.3,90,35.91,-106.14
"Park City Mt, UT",Utah,10000,6800,3200,41,344,7300,0.09,657,0.51,3723,0.4,2920,40.68,-111.48
"Pats Peak, NH",New Hampshire ,1400,690,710,10,23,90,0.5,45,0.18,16.2,0.32,28.8,43.2,-71.56
"Pebble Creek, ID",Idaho,8560,6300,2200,3,54,1100,0.12,132,0.35,385,0.53,583,42.74,-112.03
"Peek 'n Peak, NY",New York,1800,1400,400,8,27,105,0.26,27.3,0.52,54.6,0.22,23.1,42.06,-79.74
"Perfect North, IN",Indiana,800,400,400,11,23,100,0.25,25,0.5,50,0.25,25,40.78,-89.62
"Petoskey, MI",Michigan,,,200,1,1,36,,0,1,36,,0,45.36,-84.95
"Pico Mountain, VT",Vermont,3967,2000,1967,7,50,214,0.2,42.8,0.48,102.72,0.32,68.48,43.86,-72.88
"Pine Knob, MI",Michigan,1300,1000,300,12,17,85,0.3,25.5,0.35,29.75,0.35,29.75,42.75,-83.38
"Pine Mountain, MI",Michigan,1650,1150,500,5,27,340,0.3,102,0.4,136,0.3,102,45.84,-88.09
Plattekill Mountain,New York,3300,2200,1100,4,38,75,0.2,15,0.4,30,0.4,30,42.27,-74.64
"Pomerelle Mountain, ID",Idaho,9000,8000,1000,3,24,500,0.35,175,0.4,200,0.25,125,42.32,-113.61
"Powder Mt, UT",Utah,9105,6900,2205,7,135,2800,0.25,700,0.4,1120,0.35,980,40.15,-112.18
"Powder Ridge, MN",Minnesota,,,310,6,15,60,0.4,24,0.4,24,0.2,12,45.33,-94.31
"Powderhorn, CO",Colorado,9850,8200,1650,4,43,1600,0.2,320,0.5,800,0.3,480,38.28,-107.1
"Purgatory, CO",Colorado,10822,8739,2083,10,85,1200,0.23,276,0.51,612,0.26,312,39.46,-106.08
"Ragged Mountain, NH",New Hampshire ,2250,1000,1250,5,45,220,0.3,66,0.4,88,0.3,66,43.47,-71.83
"Red Lodge Mountain, MT",Montana,9416,7016,2400,7,65,1565,0.17,266.05,0.45,704.25,0.38,594.7,45.16,-109.29
"Red River, NM",New Mexico,10350,8750,1600,7,57,290,0.32,92.8,0.38,110.2,0.3,87,36.72,-105.41
"Roundtop, PA",Pennsylvania,1400,800,600,10,16,100,0.38,38,0.32,32,0.3,30,41.34,-76.5
"Royal Mountain, NY",New York,1800,1250,550,3,13,30,0.33,9.9,0.34,10.2,0.33,9.9,43.04,-74.51
"Saddleback, ME",Maine,4120,2460,2000,5,66,220,0.38,83.6,0.29,63.8,0.33,72.6,44.11,-68.54
"Sandia Peak, NM",New Mexico,10378,8678,1700,6,30,200,0.35,70,0.55,110,0.1,20,35.21,-106.45
"Sapphire Valley, NC",North Carolina,3500,3300,200,3,2,7,0.5,3.5,0.5,3.5,,0,,0
"Sawkill, NY",New York,,,70,1,2,6,0.7,4.2,0.3,1.8,,0,41.6,-74.18
"Schweitzer Mountain, ID",Idaho,6400,4000,2400,9,92,2900,0.1,290,0.4,1160,0.5,1450,48.35,-116.59
"Seven Oaks, IA",Iowa,,,275,4,11,30,0.4,12,0.4,12,0.2,6,41.46,-91.06
"Seven Springs, PA",Pennsylvania,2994,2240,750,10,33,285,0.35,99.75,0.4,114,0.25,71.25,40.02,-79.29
"Shanty Creek , MI",Michigan,1125,675,450,12,55,400,0.37,148,0.3,120,0.33,132,44.92,-85.18
"Shawnee Mountain, PA",Pennsylvania,1350,650,700,12,23,125,0.25,31.25,0.5,62.5,0.25,31.25,41.03,-75.07
"Shawnee Peak, ME",Maine,1700,400,1300,5,40,249,0.25,62.25,0.5,124.5,0.25,62.25,44.06,-70.81
"Showdown Montana, MT",Montana,8200,6800,1400,4,34,640,0.3,192,0.4,256,0.3,192,46.84,-110.69
"Sierra at Tahoe, CA",California,8852,6640,2212,14,46,2000,0.25,500,0.5,1000,0.25,500,38.81,-120.07
"Silver Mountain, ID",Idaho,6300,4100,2200,7,73,1600,0.2,320,0.4,640,0.4,640,48.96,-116.74
"Silverton, CO",Colorado,13487,10400,3087,1,69,1819,0,0,0,0,1,1819,37.82,-107.66
"Sipapu, NM",New Mexico,9255,8200,1055,5,41,200,0.2,40,0.4,80,0.4,80,36.15,-105.55
"Ski Apache, NM",New Mexico,12000,10100,1900,11,55,750,0.2,150,0.6,450,0.2,150,33.4,-105.78
"Ski Bluewood, WA",Washington,5670,4545,1125,3,24,430,0.27,116.1,0.43,184.9,0.3,129,47.75,-120.74
"Ski Bradford, MA",Massachusetts ,1548,1300,248,10,15,48,0.1,4.8,0.8,38.4,0.1,4.8,42.76,-71.06
"Ski Brule, MI",Michigan,1861,1361,500,11,17,150,0.2,30,0.5,75,0.3,45,44.32,-85.6
"Ski Butternut, MA",Massachusetts ,1800,800,1000,11,22,110,0.2,22,0.6,66,0.2,22,42.4,-71.39
"Ski Cooper, CO",Colorado,11700,10500,1200,5,26,400,0.3,120,0.4,160,0.3,120,39.36,-106.3
"Ski Denton, PA",Pennsylvania,2500,1850,650,4,22,75,0.35,26.25,0.35,26.25,0.3,22.5,41.19,-77.21
"Ski Granby, CO",Colorado,9202,8202,1000,5,33,406,0.5,203,0.3,121.8,0.2,81.2,39.92,-105.79
"Ski Mystic, SD",South Dakota,6850,6000,850,4,44,300,0.4,120,0.4,120,0.2,60,44.08,-103.63
"Ski Santa Fe, NM",New Mexico,12075,10350,1725,7,74,660,0.2,132,0.4,264,0.4,264,35.72,-105.89
"Ski Sawmill, PA",Pennsylvania,2215,1700,515,5,12,15,0.33,4.95,0.34,5.1,0.33,4.95,41.52,-77.29
"Ski Sundown, CT",Connecticut,1075,450,625,5,15,65,0.5,32.5,0.25,16.25,0.25,16.25,41.6,-73.09
"Ski Ward, MA ",Massachusetts ,410,200,220,6,9,45,0.3,13.5,0.6,27,0.1,4.5,42.4,-71.39
"Sleeping Giant, WY",Wyoming,7428,6619,810,3,49,184,0.15,27.6,0.41,75.44,0.44,80.96,44.52,-109.84
"Smuggler's Notch, VT",Vermont,3640,1030,2610,8,78,1000,0.19,190,0.5,500,0.31,310,44.55,-72.79
"Snow Creek, MO",Missouri,1100,850,300,6,12,25,0.3,7.5,0.6,15,0.1,2.5,36.98,-90.36
"Snow King, WY",Wyoming,7808,6237,1571,5,31,400,0.15,60,0.25,100,0.6,240,43.46,-110.76
"Snow Ridge, NY",New York,2000,1350,500,6,22,130,0.2,26,0.55,71.5,0.25,32.5,42.03,-74.09
"Snow Snake, MI",Michigan,1230,1020,210,6,12,40,0.3,12,0.5,20,0.2,8,44.32,-85.6
"Snow Trails, OH",Ohio,1475,1174,300,7,17,80,0.2,16,0.6,48,0.2,16,40.67,-82.51
"Snowbasin MT, UT",Utah,9350,6400,2950,10,113,3000,0.2,600,0.5,1500,0.3,900,39.32,-111.09
"Snowbird, UT",Utah,11000,7600,3400,12,89,2500,0.27,675,0.38,950,0.35,875,40.58,-111.65
"Snowhaven, ID",Idaho,5600,5200,400,2,9,40,0.75,30,0.25,10,0,0,45.87,-116.09
"Snowmass, CO",Colorado,12510,8104,4406,21,91,3362,0.06,201.72,0.5,1681,0.44,1479.28,39.18,-106.94
"Snowshoe Mountain, WV",West Virginia,4848,3348,1500,15,60,230,0.42,96.6,0.3,69,0.28,64.4,38.61,-80.45
"Snowstar, IL",Illinois,790,528,262,6,14,28,0.25,7,0.5,14,0.25,7,40.63,-89.39
"Snowy Range, WY",Wyoming,10000,9000,1000,5,27,250,0.3,75,0.4,100,0.3,75,41.17,-106.24
"Soldier Mountain, ID",Idaho,7150,5740,1410,3,36,1150,0.25,287.5,0.6,690,0.15,172.5,44.71,-115.09
"Solitude, UT",Utah,10035,7988,2047,7,65,1200,0.2,240,0.5,600,0.3,360,40.63,-111.59
"Song Mountain, NY",New York,1940,1240,700,5,24,100,0.58,58,0.29,29,0.13,13,42.78,-76.18
"Spirit Mountain, MN",Minnesota,1320,620,700,8,22,175,0.32,56,0.32,56,0.36,63,46.71,-92.23
"Spout Springs, OR",Oregon,5500,4850,635,2,16,250,0.45,112.5,0.35,87.5,0.2,50,45.75,-118.05
"Spring Mountain, PA",Pennsylvania,528,108,420,6,8,100,0.4,40,0.4,40,0.2,20,40.26,-75.45
"Squaw Valley, CA",California,9050,6200,2850,30,170,3600,0.25,900,0.45,1620,0.3,1080,36.74,-119.25
"Standing Rocks, WI",Wisconsin,,,125,3,5,300,0.25,75,0.5,150,0.25,75,44.43,-89.41
"Steamboat, CO",Colorado,10568,6900,3668,18,165,2965,0.14,415.1,0.42,1245.3,0.44,1304.6,40.8,-106.95
"Stevens Pass, WA",Washington,5845,4601,1800,10,37,1125,0.11,123.75,0.54,607.5,0.35,393.75,47.75,-121.09
"Stowe Mountain, VT",Vermont,4395,1280,2160,13,116,485,0.16,77.6,0.59,286.15,0.25,121.25,42.75,-72.74
"Stratton Mountain, VT",Vermont,3875,1872,2003,11,95,625,0.41,256.25,0.33,206.25,0.26,162.5,43.12,-72.9
"Sugar Bowl, CA",California,8383,6883,1500,13,103,1650,0.17,280.5,0.45,742.5,0.38,627,39.27,-120.3
"Sugar Mountain, NC",North Carolina,5300,4100,1200,8,20,115,0.4,46,0.4,46,0.2,23,36.12,-81.86
"Sugarbush, VT",Vermont,4083,1483,2600,16,111,578,0.2,115.6,0.45,260.1,0.35,202.3,44.12,-72.83
"Sugarloaf, ME",Maine,4237,1417,2820,15,145,1670,0.23,384.1,0.33,551.1,0.44,734.8,44.56,-70.43
"Suicide Six, VT",Vermont,1200,550,650,3,23,100,0.3,30,0.4,40,0.3,30,44.57,-72.57
"Summit, OR",Oregon,4300,4000,306,2,6,70,0.75,52.5,0.25,17.5,0,0,44.63,-123.58
"Sun Valley, ID",Idaho,9150,5750,3400,20,75,2054,0.36,739.44,0.42,862.68,0.22,451.88,43.69,-114.36
"Sunburst, WI",Wisconsin,1100,866,214,9,10,35,0.2,7,0.35,12.25,0.45,15.75,43.18,-89.3
"Sundance, UT",Utah,8250,6100,2150,5,42,450,0.2,90,0.4,180,0.4,180,40.41,-111.58
"Sunday River, ME",Maine,3140,800,2340,16,132,667,0.33,220.11,0.36,240.12,0.31,206.77,44.46,-70.8
"Sundown Mountain, IA",Iowa,1059,584,475,6,21,55,0.4,22,0.4,22,0.2,11,41.89,-93.1
"Sunlight, CO ",Colorado,9895,7885,2010,3,67,470,0.2,94,0.55,258.5,0.25,117.5,39.4,-107.34
"Sunrise Park, AZ",Arizona,1100,9200,1800,8,65,800,0.4,320,0.4,320,0.2,160,34.02,-109.53
"Swain, NY",New York,1970,1320,650,5,30,100,0.39,39,0.28,28,0.33,33,42.49,-77.87
"Swiss Valley, MI",Michigan,1200,975,225,7,11,60,0.2,12,0.6,36,0.2,12,44.32,-85.6
"Tamarack, ID",Idaho,7700,4900,2800,7,32,900,0.15,135,0.44,396,0.41,369,44.95,-116.39
"Taos Ski, NM",New Mexico,11819,9207,2612,13,110,1294,0.24,310.56,0.25,323.5,0.51,659.94,36.44,-105.61
"Telluride, CO",Colorado,13320,8750,4570,18,118,2000,0.23,460,0.36,720,0.41,820,37.94,-107.82
"Terry Peak, SD",South Dakota,7052,5900,1100,5,30,450,0.2,90,0.6,270,0.2,90,44.33,-103.83
"Teton Pass, MT",Montana,8600,6190,1000,3,36,114,0.45,51.3,0.35,39.9,0.2,22.8,47.97,-112.9
"The Homestead, MI",Michigan,875,500,375,5,15,16,0.25,4,0.55,8.8,0.2,3.2,42.73,-85.65
"The Homestead, VA",Virginia,3200,2500,700,5,9,45,0.34,15.3,0.33,14.85,0.33,14.85,38.15,-78.57
"The Rock, WI",Wisconsin,290,245,60,5,8,75,0.2,15,0.5,37.5,0.3,22.5,42.62,-89.01
"The Summit at Snoqualmie, WA",Washington,5420,2610,2280,25,96,1981,0.14,277.34,0.45,891.45,0.41,812.21,47.75,-120.74
"Thunder Ridge, NY",New York,,,600,7,30,100,0.4,40,0.4,40,0.2,20,41.39,-73.23
"Timber Ridge, MI ",Michigan,,,240,10,15,50,0.2,10,0.7,35,0.1,5,45.08,-85.11
"Timberline Four Seasons, WV",West Virginia,4268,3268,1000,4,37,100,0.34,34,0.32,32,0.34,34,38.61,-80.45
"Timberline, OR",Oregon,8540,4850,3690,9,41,1415,0.25,353.75,0.5,707.5,0.25,353.75,45.31,-121.74
"Titcomb Mountain, ME",Maine,750,400,350,2,16,45,0.3,13.5,0.4,18,0.3,13.5,44.65,-70.17
"Titus Mountain, NY",New York,2025,1240,1200,10,42,80,0.35,28,0.36,28.8,0.29,23.2,44.76,-74.23
"Toggenburg, NY",New York,1780,1260,520,5,21,83,0.2,16.6,0.5,41.5,0.3,24.9,42.82,-75.96
"Treetops, MI",Michigan,1345,1120,225,5,23,80,0.3,24,0.5,40,0.2,16,45,-84.62
"Trollhaugem, WI",Wisconsin,1200,940,260,10,22,90,0.29,26.1,0.43,38.7,0.28,25.2,43.79,-88.79
"Turner Mountain, MT",Montana,5952,3842,2100,1,25,1000,0.1,100,0.3,300,0.6,600,48.61,-115.67
"Tussey Mountain, PA",Pennsylvania,1810,1310,500,5,7,50,0.3,15,0.45,22.5,0.25,12.5,39.8,-78.55
"Tuxedo Ridge, NY",New York,1400,950,400,4,7,100,0.2,20,0.7,70,0.1,10,41.33,-74.12
"Tyrol Basin, WI",Wisconsin,1160,860,300,6,16,24,,0,,0,,0,43.79,-88.79
"Vail, CO",Colorado,11570,8120,3450,31,193,5289,0.18,952.02,0.29,1533.81,0.53,2803.17,39.64,-106.36
"Villa Olivia, IL",Illinois,,,180,7,7,15,0.4,6,0.5,7.5,0.1,1.5,40.63,-89.39
"Wachusett Mountain, MA",Massachusetts ,2006,990,1000,8,22,110,0.3,33,0.4,44,0.3,33,42.49,-71.88
"Warner Canyon, OR",Oregon,6000,5720,1000,1,22,200,0.51,102,0.46,92,0.03,6,42.25,-120.37
"Waterville Valley, NH",New Hampshire ,4004,1984,2020,10,52,220,0.2,44,0.6,132,0.2,44,43.96,-71.5
"Welch Village, MN",Minnesota,1060,700,360,10,60,140,0.31,43.4,0.5,70,0.19,26.6,44.56,-92.74
"West Mountain, NY",New York,1470,460,1010,8,40,124,0.36,44.64,0.55,68.2,0.09,11.16,43.38,-73.96
"Whaleback, NH",New Hampshire ,1800,1100,700,4,30,85,0.28,23.8,0.39,33.15,0.33,28.05,44.82,-71.05
"White Pass, WA",Washington,6550,4500,2050,8,47,1402,0.15,210.3,0.65,911.3,0.2,280.4,46.64,-121.39
"White Pine, WY",Wyoming,9500,8400,1100,2,25,370,0.25,92.5,0.45,166.5,0.3,111,43.7,-121.59
"Whitecap Mountains, WI",Wisconsin,1750,1350,400,9,43,500,0.33,165,0.33,165,0.34,170,43.79,-88.79
"Whiteface Mountain, NY",New York,4650,1220,3430,11,86,283,0.2,56.6,0.43,121.69,0.37,104.71,44.37,-73.89
"Whitefish Mountain, MT",Montana,6817,4464,2353,13,98,3000,0.15,450,0.35,1050,0.5,1500,48.76,-114.59
"Whitetail Mountain, PA",Pennsylvania,1800,865,935,9,23,109,0.22,23.98,0.53,57.77,0.25,27.25,41.33,-75.98
"Wild Mountain, MN",Minnesota,1113,813,300,7,25,100,0.33,33,0.34,34,0.33,33,45.48,-92.72
"Wildcat Mountain, NH",New Hampshire ,4062,1950,2112,5,49,225,0.25,56.25,0.45,101.25,0.3,67.5,44.27,-71.21
"Willamette Pass, OR",Oregon,6683,5120,1563,6,29,555,0.21,116.55,0.45,249.75,0.34,188.7,43.61,-122.03
"Willard Mountain, NY",New York,1415,910,505,4,14,85,0.3,25.5,0.4,34,0.3,25.5,43.02,-73.52
"Wilmot Mountain, WI",Wisconsin,,,230,8,25,120,0.3,36,0.3,36,0.4,48,43.79,-88.79
"Windham Mountain, NY",New York,3100,1500,1600,10,49,269,0.3,80.7,0.45,121.05,0.25,67.25,42.36,-74.29
"Winter Park, CO",Colorado,12060,9000,3060,24,142,3078,0.08,246.24,0.37,1138.86,0.55,1692.9,39.88,-105.75
"Wintergreen, VA",Virginia,3515,2512,1003,7,26,129,0.23,29.67,0.35,45.15,0.42,54.18,37.89,-78.9
"Winterplace, WV",West Virginia,3600,2997,693,11,28,90,0.41,36.9,0.44,39.6,0.15,13.5,37.88,-81.12
"Wisp, MD",Maryland,3115,2415,700,14,32,132,0.41,54.12,0.28,36.96,0.31,40.92,39.14,-76.7
"Wolf Creek, CO",Colorado,11904,10300,1604,7,77,1600,0.2,320,0.45,720,0.35,560,37.4,-106.6
"Wolf Mt, UT",Utah,6400,5400,1000,4,22,110,0.35,38.5,0.45,49.5,0.2,22,40.48,-111.02
"Wolf Ridge, NC",North Carolina,4700,4000,700,5,22,72,0.55,39.6,0.36,25.92,0.09,6.48,5.95,-82.5
"Woodbury, CT",Connecticut,850,550,300,6,15,100,0.33,33,0.34,34,0.33,33,41.55,-73.22
"Woods Valley, NY",New York,1400,900,500,3,11,25,0.2,5,0.6,15,0.2,5,43.59,-73.67
"Yawgoo, RI",Rhode Island,315,70,245,4,12,36,0.5,18,0.3,10.8,0.2,7.2,41.52,-71.57